condition,reconstruction_error,centroid,bandwidth,energy,dominant_freq
normal,0.033144604,1461.1536684091168,1631.979038557368,5.3244095,1135.6000000000001
normal,0.032582663,1422.0954082635658,1592.0599751621176,5.8647375,1135.8
normal,0.032925293,1426.3447040999956,1574.0114691802087,6.2661552,1134.5
normal,0.032867495,1417.498109409328,1565.8287279309336,5.6688743,1135.3
normal,0.03222178,1425.799210750403,1569.6246883640242,5.800847,1133.6000000000001
normal,0.033050913,1418.2666880459017,1555.4757003407315,5.6530504,1135.7
normal,0.032694086,1470.2780078760647,1608.9735861998474,5.2695613,1133.0
normal,0.033280313,1586.1518839344442,1670.5638623571197,5.277616,1134.7
normal,0.033564113,1621.780812372976,1603.8132302083766,5.163584,1135.0
normal,0.032398026,1416.002366168927,1585.0426221607713,6.2655373,1133.9
normal,0.032864437,1582.2537112126217,1732.2948285830516,5.505947,1136.2
normal,0.032707114,1436.1648724835604,1582.411396666437,5.6699095,1136.2
normal,0.03235197,1442.9334944940972,1612.4606833248076,5.4347463,1135.4
normal,0.03328261,1515.648934023743,1658.6501152340059,5.5732856,1190.5
normal,0.033059504,1436.7326789651952,1609.761168552348,4.97261,1135.4
normal,0.033302374,1606.1797203170192,1740.5960544245675,5.6063385,1136.4
normal,0.033008862,1431.264717403456,1578.475805288931,5.5417695,1135.2
normal,0.03319406,1457.1830452822214,1597.8966841904446,5.4272904,1135.9
normal,0.033224344,1558.0776859993732,1647.0846986295937,6.0509663,1136.9
normal,0.032491308,1436.9267723551434,1576.2649538529781,6.59928,1189.7
normal,0.03287775,1451.226698619655,1591.5357201184456,5.2668424,1191.4
normal,0.033039514,1435.821048277776,1582.6379632917533,5.6821065,1133.5
normal,0.03331732,1552.623772518137,1659.9795668235838,5.531624,1135.6000000000001
normal,0.032447398,1416.3472450014276,1570.782493711226,6.4782925,1134.6000000000001
normal,0.032858077,1428.7056182168008,1577.2129900996586,5.8745275,1135.2
normal,0.033464603,1422.2947888730973,1567.2581020426333,6.3311715,1134.6000000000001
normal,0.03301383,1441.531456303334,1580.7337599878865,5.3867364,1136.8
normal,0.032963894,1525.0503090128232,1653.9616588852373,5.9808645,1132.7
normal,0.03302671,1460.834614678992,1606.2881071752101,5.5502954,1134.6000000000001
normal,0.032941826,1561.8210316215773,1645.1900088361274,5.6255174,1131.6000000000001
normal,0.03322024,1572.0825117797071,1661.973926560998,5.740889,1135.7
normal,0.032675155,1427.0116380187412,1576.2942061575386,6.219434,1134.0
normal,0.032187082,1651.2173597920762,1757.9463837110247,6.1309123,1133.6000000000001
normal,0.03311631,2159.06963253577,2011.3749456539208,5.0761447,1133.2
normal,0.033357944,1554.2715655210757,1653.023532634845,6.164127,1132.9
normal,0.032693535,1459.9403121694336,1590.9107606493712,5.6405163,1135.4
normal,0.033416294,1605.2729791712977,1708.1728398676437,5.99441,1133.8
normal,0.033431076,1593.6026282985217,1705.591753034322,6.839518,1136.8
normal,0.033011563,1427.3607175493764,1582.6639258029604,6.4427276,1191.0
normal,0.033551835,1550.4895480964005,1642.6707927882037,6.6802416,1138.4
normal,0.032895297,1458.0041962723803,1605.634412721908,5.1932306,1135.5
